via_x,via_y,via_z,f1_effort,f2_arclen,f3_clearance,g1_constr
0.30342288,0.00031412,-0.14888444,4739.65344015,1.39544733,-0.12819720,-0.07819720
0.30342288,0.00038734,-0.22639129,4877.95756171,1.33769872,-0.09267743,-0.04267743
0.25528207,0.02555295,-0.12285442,4619.88492287,1.42426164,-0.13552207,-0.08552207
0.29989171,0.00058785,-0.05272879,4550.62181741,1.49452517,-0.15675391,-0.10675391
0.26846463,0.00696669,-0.15825061,4719.52287063,1.38950396,-0.12267171,-0.07267171
0.28626283,-0.00173617,-0.12065900,4648.90776227,1.42213910,-0.14133295,-0.09133295
0.29682425,0.01426182,-0.18234853,4799.01471290,1.36780922,-0.11009424,-0.06009424
0.25847152,0.02534616,-0.20361150,4794.36472046,1.35649906,-0.09823921,-0.04823921
0.27110038,-0.00386795,-0.08923719,4551.83729716,1.45557811,-0.14781074,-0.09781074
0.26361570,0.00031412,-0.14345750,4681.19725562,1.40317500,-0.13075223,-0.08075223
0.26055063,0.04747793,-0.14150317,4677.33783724,1.40673120,-0.12584955,-0.07584955
0.23720580,0.00709561,-0.13257043,4645.81465642,1.41882554,-0.13484699,-0.08484699
0.30756402,0.00007587,-0.21689930,4871.47973737,1.34361441,-0.09696240,-0.04696240
0.21076276,0.00000995,-0.05867649,4399.42150575,1.50318113,-0.15551654,-0.10551654
0.27886512,-0.01198903,-0.09046229,4569.05921511,1.45357073,-0.14569842,-0.09569842
0.20589105,0.00111249,-0.05421429,4389.01036701,1.50993752,-0.15629816,-0.10629816
0.30120464,0.00020451,-0.16897841,4779.08462674,1.37830171,-0.11881818,-0.06881818
0.24974640,0.00032787,-0.15286327,4698.68368634,1.39749233,-0.12632578,-0.07632578
0.26041514,0.01772936,-0.19372124,4781.55008321,1.36295999,-0.10415528,-0.05415528
0.25962431,0.00900960,-0.21629231,4810.10346745,1.34774443,-0.09530885,-0.04530885
0.28507661,-0.00178864,-0.08237805,4562.91251028,1.46169386,-0.14979391,-0.09979391
0.23972244,0.01811850,-0.21629231,4790.98245175,1.35253990,-0.09352560,-0.04352560
0.26161227,0.04695461,-0.14851989,4695.39413748,1.40019229,-0.12243016,-0.07243016
0.24376116,0.00296337,-0.10680178,4565.45805724,1.44214880,-0.14422402,-0.09422402
